Id,Date,Company Name,Transaction Amount
1,20-04-2021,DIRECTV,97345310
2,28-11-2021,Aysa,17375907
3,17-03-2021,Claro,91148233
4,19-05-2021,Metrogas,36578482
5,14-10-2021,Cablevision Fibertel,10918024
6,13-07-2021,Edesur,89325560
7,29-12-2021,Edenor,27659912
8,24-01-2021,Aysa,60128755
9,24-12-2021,Edenor,39365492
10,09-06-2021,Movistar,22690648
11,18-01-2021,Claro,79046366
12,13-03-2021,Movistar,71694150
13,12-06-2021,Telecentro,14828814
14,14-08-2021,Edenor,98450324
15,23-10-2021,Edenor,56016616
16,12-04-2021,Metrogas,21824055
17,24-10-2021,Claro,51375206
18,17-06-2021,Edenor,65921258
19,04-04-2021,Metrogas,89461363
20,27-03-2021,Movistar,56776774
21,30-10-2021,Andesat,70392139
22,11-07-2021,Telecentro,27114159
23,03-12-2021,Movistar,74930854
24,12-05-2021,Movistar,94727574
25,03-08-2021,Movistar,84559187
26,16-11-2021,Telecentro,90948841
27,30-12-2021,Aysa,25462537
28,27-03-2021,Movistar,17082675
29,16-04-2021,Movistar,70402006
30,18-02-2021,DIRECTV,78288060
31,06-04-2021,Movistar,32117580
32,05-04-2021,Movistar,42692446
33,05-11-2021,Personal,66512492
34,02-01-2021,Mundo Satelital,66433160
35,02-02-2021,Personal,20292324
36,19-11-2021,Flow,64877111
37,15-11-2021,Cablevision Fibertel,23414325
38,09-11-2021,Movistar,36956880
39,02-09-2021,Claro,90472988
40,19-07-2021,Claro,72756749
41,29-03-2021,Claro,71231450
42,23-04-2021,Metrogas,35700719
43,17-08-2021,Aysa,47874542
44,29-09-2021,Flow,51464122
45,03-01-2021,Cablevision Fibertel,76770716
46,06-02-2021,Metrogas,88328350
47,15-08-2021,Aysa,53579537
48,13-01-2021,DIRECTV,32268867
49,12-06-2021,Personal,80774751
50,03-06-2021,Cablevision Fibertel,19083365
51,30-08-2021,Edesur,79798143
52,22-06-2021,Movistar,62963851
53,12-11-2021,Movistar,87809576
54,03-03-2021,Aysa,97588077
55,08-01-2021,Mundo Satelital,24233496
56,26-10-2021,Mundo Satelital,81938641
57,25-06-2021,DIRECTV,67198334
58,23-05-2021,Mundo Satelital,71812412
59,28-12-2021,Movistar,82777800
60,09-11-2021,Andesat,66209163
61,06-02-2021,Movistar,41714964
62,31-03-2021,Movistar,11961046
63,30-05-2021,Metrogas,81592920
64,20-03-2021,Personal,55812737
65,01-07-2021,Metrogas,16210619
66,12-04-2021,Personal,43118888
67,16-07-2021,Personal,73385064
68,21-05-2021,Andesat,60038164
69,13-12-2021,Telecentro,84430399
70,12-07-2021,Claro,14714559
71,13-06-2021,Movistar,44633154
72,22-10-2021,Andesat,79015654
73,28-10-2021,Metrogas,93602141
74,09-04-2021,Aysa,82485539
75,12-08-2021,Telecentro,33199444
76,18-10-2021,Edenor,9744984
77,21-05-2021,Personal,27688528
78,06-01-2021,Personal,48565905
79,27-09-2021,Movistar,68695278
80,15-04-2021,Andesat,24516215
81,09-04-2021,Movistar,35523447
82,14-10-2021,Personal,19520765
83,27-08-2021,Andesat,28376345
84,14-01-2021,Edenor,36964673
85,10-06-2021,Claro,19801722
86,20-01-2021,Aysa,88925255
87,23-01-2021,Personal,49271066
88,18-09-2021,Edenor,29372762
89,17-01-2021,Personal,79988092
90,10-03-2021,Mundo Satelital,73051593
91,23-11-2021,Metrogas,29043477
92,13-01-2021,Mundo Satelital,11175139
93,05-11-2021,Cablevision Fibertel,63636514
94,25-05-2021,Personal,35890463
95,30-08-2021,Personal,82000744
96,17-01-2021,Flow,51149903
97,21-07-2021,Personal,19513971
98,20-04-2021,Claro,76178154
99,18-01-2021,Movistar,73599547
100,20-12-2021,Andesat,45253077
101,04-11-2021,Aysa,70786828
102,25-05-2021,Movistar,46510916
103,13-04-2021,Edenor,58821253
104,31-01-2021,Mundo Satelital,36599126
105,20-06-2021,Andesat,77872695
106,10-10-2021,Movistar,41440805
107,28-10-2021,DIRECTV,20330703
108,04-07-2021,Movistar,79588652
109,08-03-2021,Edenor,52211651
110,24-06-2021,Cablevision Fibertel,20883056
111,11-12-2021,Telecentro,75098788
112,10-12-2021,Andesat,39446436
113,12-02-2021,Edenor,97120233
114,19-11-2021,Movistar,22608455
115,25-05-2021,Mundo Satelital,13047621
116,20-12-2021,Movistar,34017366
117,08-09-2021,DIRECTV,54255127
118,11-12-2021,Personal,51234910
119,23-12-2021,Telecentro,20721095
120,07-01-2021,Aysa,23427890
121,17-10-2021,Aysa,64312670
122,06-10-2021,Flow,93819363
123,03-08-2021,Movistar,19332507
124,18-09-2021,Andesat,64194699
125,15-04-2021,Movistar,58170912
126,06-09-2021,Aysa,67251890
127,01-07-2021,Claro,64667184
128,30-06-2021,Claro,76598367
129,28-03-2021,DIRECTV,92652843
130,01-05-2021,Flow,18646519
131,06-03-2021,Movistar,20774820
132,17-10-2021,Flow,15185228
133,01-02-2021,Aysa,76053311
134,14-02-2021,Cablevision Fibertel,75631643
135,23-01-2021,DIRECTV,48662985
136,10-08-2021,Andesat,70199088
137,19-08-2021,Andesat,92807137
138,12-12-2021,DIRECTV,34655385
139,14-11-2021,Personal,80212446
140,30-07-2021,Aysa,76100284
141,28-10-2021,Andesat,84930274
142,24-12-2021,Aysa,92404478
143,17-09-2021,Andesat,10866589
144,12-11-2021,Movistar,56092281
145,27-10-2021,Edenor,57014544
146,14-05-2021,Movistar,28001653
147,28-01-2021,Edesur,67335086
148,07-08-2021,Telecentro,21684612
149,14-09-2021,Movistar,81542078
150,26-06-2021,Mundo Satelital,24411168
151,16-01-2021,Flow,11375780
152,18-08-2021,Mundo Satelital,95922242
153,16-11-2021,Andesat,82696170
154,23-05-2021,Metrogas,42805894
155,14-09-2021,Edesur,81303472
156,01-04-2021,Andesat,55056125
157,31-08-2021,Claro,58900231
158,12-11-2021,Metrogas,48307424
159,07-02-2021,Movistar,55073992
160,20-09-2021,Telecentro,17639113
161,23-02-2021,Aysa,42983534
162,24-08-2021,Telecentro,95577336
163,20-06-2021,Mundo Satelital,17849673
164,19-07-2021,Movistar,71321269
165,17-06-2021,Edenor,8708994
166,06-05-2021,Claro,90119357
167,11-05-2021,DIRECTV,75664021
168,27-04-2021,Flow,54737565
169,08-02-2021,Aysa,86822922
170,01-01-2021,Personal,14308532
171,22-04-2021,Claro,80211744
172,08-09-2021,Aysa,60944184
173,26-04-2021,Flow,37347001
174,20-10-2021,Flow,13867390
175,21-01-2021,Flow,9536664
176,25-12-2021,Mundo Satelital,28287095
177,30-03-2021,Metrogas,54764994
178,26-05-2021,Flow,66400503
179,29-03-2021,Flow,10825803
180,08-03-2021,Movistar,26601142
181,18-03-2021,Edenor,10123395
182,28-08-2021,Movistar,13178430
183,20-03-2021,Movistar,49635602
184,09-01-2021,Mundo Satelital,25307570
185,01-10-2021,Movistar,19590463
186,21-08-2021,Movistar,30517046
187,11-09-2021,Andesat,74023053
188,05-09-2021,DIRECTV,19431644
189,13-08-2021,Aysa,65550477
190,03-10-2021,Movistar,35111743
191,10-03-2021,Aysa,81416626
192,01-10-2021,Edesur,66375671
193,17-12-2021,Edesur,56384338
194,09-07-2021,Telecentro,53317882
195,08-07-2021,Metrogas,20269503
196,12-02-2021,Flow,90074501
197,13-09-2021,Telecentro,48220126
198,30-12-2021,Andesat,23542221
199,02-07-2021,Movistar,69128350
200,14-04-2021,Movistar,61345882
201,19-11-2021,Mundo Satelital,95474356
202,23-11-2021,Andesat,45054083
203,27-11-2021,Claro,97245984
204,25-10-2021,Personal,26368327
205,08-06-2021,Edenor,91375055
206,03-02-2021,Mundo Satelital,90719072
207,25-10-2021,DIRECTV,45229134
208,06-10-2021,Flow,15435271
209,21-09-2021,Edesur,29291088
210,24-12-2021,Metrogas,95493463
211,17-02-2021,Edesur,86000040
212,27-11-2021,Movistar,33830190
213,24-02-2021,Metrogas,10955539
214,02-04-2021,Movistar,83127387
215,03-05-2021,Flow,42022027
216,24-01-2021,Metrogas,11254773
217,05-10-2021,Edesur,10589043
218,27-09-2021,Movistar,48605417
219,24-03-2021,Edenor,14678374
220,22-04-2021,Flow,61545446
221,02-04-2021,Metrogas,37327980
222,03-12-2021,Mundo Satelital,44877781
223,13-02-2021,Cablevision Fibertel,36132913
224,17-07-2021,Metrogas,29880961
225,17-09-2021,Edenor,95649019
226,14-01-2021,Movistar,67733630
227,05-04-2021,DIRECTV,55317736
